-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mene/sagan_description/build/sagan_description
-- Install configuration: ""
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/launch
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/launch/gazebo_model.launch.py
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model/Sagan.xacro.urdf
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model/meshes
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model/meshes/LF_wheel.STL
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model/meshes/RF_stering_arm.STL
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model/meshes/Right_arm.STL
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model/meshes/LR_stering_arm.STL
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model/meshes/RR_wheel.STL
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model/meshes/Left_arm.STL
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model/meshes/LR_wheel.STL
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model/meshes/RF_wheel.STL
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model/meshes/base_link.STL
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model/meshes/RR_stering_arm.STL
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model/meshes/LF_stering_arm.STL
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model/Sagan.gazebo
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/model/ros2_control.xacro
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/parameters
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/parameters/bridge_parameters.yaml
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/parameters/my_controllers.yaml
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/worlds
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/worlds/empty_world.sdf
-- Installing: /home/mene/sagan_description/install/sagan_description/share/ament_index/resource_index/package_run_dependencies/sagan_description
-- Installing: /home/mene/sagan_description/install/sagan_description/share/ament_index/resource_index/parent_prefix_path/sagan_description
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/environment/ament_prefix_path.sh
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/environment/ament_prefix_path.dsv
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/environment/path.sh
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/environment/path.dsv
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/local_setup.bash
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/local_setup.sh
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/local_setup.zsh
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/local_setup.dsv
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/package.dsv
-- Installing: /home/mene/sagan_description/install/sagan_description/share/ament_index/resource_index/packages/sagan_description
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/cmake/sagan_descriptionConfig.cmake
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/cmake/sagan_descriptionConfig-version.cmake
-- Installing: /home/mene/sagan_description/install/sagan_description/share/sagan_description/package.xml
